
>>> Build Index
TF-IDF Index built in 1.09809112548828125000 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.973405     	 422
1       	 1.939847     	 3

Cluster 	 RSS        	 Centroid Doc
0       	 0.995596     	 29
1       	 1.982322     	 420

Cluster 	 RSS        	 Centroid Doc
0       	 1.006319     	 180
1       	 2.018949     	 3

Cluster 	 RSS        	 Centroid Doc
0       	 1.040891     	 29
1       	 2.019146     	 420

Cluster 	 RSS        	 Centroid Doc
0       	 1.006319     	 180
1       	 2.018949     	 3

Average RSS ( k = 2 ): 0.9979213067232229 
Clustering Time: 18.31700611114501953125 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.964950     	 18
1       	 1.923163     	 335
2       	 2.908686     	 94

Cluster 	 RSS        	 Centroid Doc
0       	 0.981190     	 150
1       	 1.950424     	 226
2       	 2.912350     	 422

Cluster 	 RSS        	 Centroid Doc
0       	 1.002294     	 18
1       	 2.023712     	 153
2       	 2.976680     	 27

Cluster 	 RSS        	 Centroid Doc
0       	 0.977866     	 150
1       	 1.945653     	 183
2       	 2.919914     	 226

Cluster 	 RSS        	 Centroid Doc
0       	 1.003018     	 18
1       	 2.044055     	 153
2       	 3.062828     	 3

Average RSS ( k = 3 ): 0.9853638066169012 
Clustering Time: 25.48686695098876953125 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.946760     	 27
1       	 1.884521     	 361
2       	 2.915967     	 3
3       	 3.911286     	 160

Cluster 	 RSS        	 Centroid Doc
0       	 0.975799     	 30
1       	 1.938260     	 179
2       	 2.896586     	 197
3       	 3.889344     	 164

Cluster 	 RSS        	 Centroid Doc
0       	 1.012275     	 27
1       	 1.984052     	 361
2       	 2.948806     	 3
3       	 3.910455     	 160

Cluster 	 RSS        	 Centroid Doc
0       	 0.975799     	 30
1       	 1.938260     	 179
2       	 2.896586     	 197
3       	 3.889344     	 164

Cluster 	 RSS        	 Centroid Doc
0       	 1.012275     	 27
1       	 1.984052     	 361
2       	 2.948806     	 3
3       	 3.910455     	 160

Average RSS ( k = 4 ): 0.9755442483226051 
Clustering Time: 33.99814248085021972656 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.965363     	 371
1       	 1.914617     	 392
2       	 2.918004     	 316
3       	 3.845192     	 178
4       	 4.821695     	 30

Cluster 	 RSS        	 Centroid Doc
0       	 0.968336     	 361
1       	 1.914117     	 111
2       	 2.862901     	 49
3       	 3.842141     	 329
4       	 4.846153     	 422

Cluster 	 RSS        	 Centroid Doc
0       	 0.936627     	 81
1       	 1.889585     	 392
2       	 2.867910     	 371
3       	 3.828687     	 402
4       	 4.784619     	 35

Cluster 	 RSS        	 Centroid Doc
0       	 0.955015     	 189
1       	 1.863734     	 112
2       	 2.820763     	 275
3       	 3.780486     	 186
4       	 4.736567     	 422

Cluster 	 RSS        	 Centroid Doc
0       	 0.932965     	 30
1       	 1.934957     	 281
2       	 2.884625     	 222
3       	 3.821425     	 29
4       	 4.774857     	 190

